ID,prediction ML,prediction DL
1,2,2
2,4,2
3,2,2
4,2,3
5,2,1
6,1,1
7,2,2
8,1,3
9,3,2
10,1,2
11,4,4
12,2,2
13,2,1
14,4,3
15,1,1
16,4,4
17,1,2
18,1,2
19,1,3
20,4,4
21,2,2
22,2,2
23,4,3
24,2,1
25,2,2
26,2,2
27,4,2
28,2,1
29,4,4
30,3,3
31,2,2
32,3,4
33,4,4
34,4,2
35,1,1
36,3,2
37,3,2
38,1,1
39,3,2
40,4,3
41,2,2
42,1,1
43,4,4
44,4,3
45,1,2
46,3,4
47,2,1
48,4,4
49,4,4
50,4,3
51,4,4
52,2,3
53,4,4
54,1,1
55,4,2
56,4,4
57,1,1
58,2,4
59,4,4
60,4,4
61,4,1
62,3,2
63,1,1
64,2,3
65,3,3
66,4,4
67,1,1
68,3,3
69,4,4
70,4,4
71,3,3
72,2,2
73,2,2
74,1,1
75,3,3
76,2,1
77,1,4
78,2,2
79,1,2
80,3,3
81,3,2
82,2,2
83,4,4
84,4,3
85,1,1
86,1,1
87,2,1
88,4,2
89,1,1
90,4,3
91,1,1
92,2,2
93,1,1
94,3,2
95,2,2
96,2,3
97,4,3
98,4,2
99,2,2
100,4,3
101,3,2
102,4,4
103,1,2
104,4,3
105,4,2
106,4,4
107,2,3
108,4,2
109,2,2
110,2,2
111,1,1
112,4,4
113,2,2
114,4,4
115,4,4
116,3,1
117,4,2
118,3,3
119,4,2
120,4,4
121,3,3
122,4,2
123,4,4
124,1,1
125,2,4
126,2,2
127,2,2
128,2,3
129,1,2
130,3,2
131,4,4
132,1,3
133,2,2
134,1,2
135,3,2
136,4,4
137,2,2
138,2,3
139,4,2
140,1,2
141,3,2
142,2,1
143,2,2
144,1,2
145,4,4
146,2,1
147,4,4
148,4,3
149,2,2
150,1,4
151,1,2
152,4,4
153,4,2
154,2,2
155,2,2
156,3,3
157,2,4
158,2,2
159,3,3
160,4,4
161,1,2
162,1,2
163,4,4
164,3,3
165,2,2
166,4,4
167,2,2
168,4,4
169,4,4
170,4,4
171,4,4
172,4,4
173,4,4
174,3,3
175,4,4
176,2,1
177,3,3
178,4,1
179,4,4
180,4,4
181,4,3
182,2,3
183,1,2
184,2,2
185,3,4
186,3,3
187,1,2
188,1,1
189,3,3
190,4,2
191,4,2
192,4,4
193,4,4
194,4,4
195,2,2
196,1,2
197,3,3
198,3,3
199,2,2
200,4,4
201,4,4
202,1,2
203,4,4
204,2,2
205,3,3
206,4,2
207,2,2
208,4,4
209,4,2
210,1,3
211,3,2
212,2,2
213,4,4
214,2,2
215,1,1
216,4,4
217,4,2
218,4,2
219,3,3
220,3,3
221,2,2
222,4,2
223,2,2
224,1,2
225,1,2
226,2,2
227,1,2
228,2,4
229,2,2
230,2,2
231,4,4
232,1,1
233,4,4
234,2,2
235,2,2
236,4,4
237,2,2
238,4,4
239,2,2
240,4,3
241,4,2
242,2,2
243,1,4
244,3,3
245,1,1
246,3,4
